"동별(1)","항목",2020 3/4,2020 3/4,2020 3/4,2020 3/4,2020 3/4,2020 3/4,2020 3/4,2020 3/4,2020 3/4,2020 3/4,2020 3/4,2020 3/4,2020 3/4,2020 3/4,2020 3/4,2020 3/4,2020 3/4,2020 3/4,2020 3/4,2020 3/4,2020 3/4,2020 3/4,2021 3/4,2021 3/4,2021 3/4,2021 3/4,2021 3/4,2021 3/4,2021 3/4,2021 3/4,2021 3/4,2021 3/4,2021 3/4,2021 3/4,2021 3/4,2021 3/4,2021 3/4,2021 3/4,2021 3/4,2021 3/4,2021 3/4,2021 3/4,2021 3/4,2021 3/4,2022 3/4,2022 3/4,2022 3/4,2022 3/4,2022 3/4,2022 3/4,2022 3/4,2022 3/4,2022 3/4,2022 3/4,2022 3/4,2022 3/4,2022 3/4,2022 3/4,2022 3/4,2022 3/4,2022 3/4,2022 3/4,2022 3/4,2022 3/4,2022 3/4,2022 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4,2023 3/4
"동별(1)","항목",계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95~99세,100세 이상,계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95~99세,100세 이상,계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95~99세,100세 이상,계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95~99세,100세 이상
"합계","계",253777,6837,6399,4055,5779,35283,29219,27688,22580,18329,20192,25186,30433,14385,4413,1616,634,410,205,82,31,21,223613,5309,6118,4117,4777,32064,28312,24037,21251,16508,15849,20484,25615,11082,4837,1790,681,400,231,92,37,22,231358,4845,5821,4172,6022,37717,32318,23733,21374,17113,14631,19396,22552,12320,5632,2161,703,432,245,98,46,27,248378,4756,5837,4350,7931,43812,38360,24790,22352,18108,15010,18653,20398,13629,6278,2434,804,410,266,115,48,37
"합계","남자",121742,3495,3230,2101,2315,12436,11806,13589,11953,10050,10959,13157,15356,7360,2343,916,332,195,91,40,9,9,103903,2695,3110,2128,1980,10896,11009,11260,10999,8735,8415,10305,12606,5475,2528,1022,379,191,107,42,12,9,103499,2509,2955,2135,2341,11639,11864,10746,10891,8909,7679,9806,10986,6099,2926,1229,386,217,114,43,17,8,107958,2449,2973,2222,2897,13207,13480,10904,11254,9247,7743,9411,9963,6738,3240,1344,460,223,118,53,21,11
"합계","여자",132035,3342,3169,1954,3464,22847,17413,14099,10627,8279,9233,12029,15077,7025,2070,700,302,215,114,42,22,12,119710,2614,3008,1989,2797,21168,17303,12777,10252,7773,7434,10179,13009,5607,2309,768,302,209,124,50,25,13,127859,2336,2866,2037,3681,26078,20454,12987,10483,8204,6952,9590,11566,6221,2706,932,317,215,131,55,29,19,140420,2307,2864,2128,5034,30605,24880,13886,11098,8861,7267,9242,10435,6891,3038,1090,344,187,148,62,27,26
"종로구","계",9890,116,155,107,516,3348,1355,873,662,586,497,529,601,342,110,54,19,12,6,2,-,-,8806,109,152,124,271,2942,1372,736,631,560,455,464,508,262,119,61,18,12,7,3,-,-,10021,149,202,213,349,3192,1778,791,716,631,512,473,472,296,141,66,15,13,8,4,-,-,11182,186,222,214,489,3534,2196,899,743,704,516,507,396,292,166,64,26,14,9,4,1,0
"종로구","남자",4367,56,76,43,179,1189,610,431,354,328,259,286,275,162,67,30,11,8,2,1,-,-,3895,51,74,59,93,1020,620,363,335,303,242,242,243,121,71,36,11,7,3,1,-,-,4265,74,98,103,118,990,734,388,371,357,273,242,238,140,81,35,10,7,5,1,-,-,4597,97,103,110,175,994,843,453,388,363,289,272,209,152,84,34,15,10,4,2,0,0
"종로구","여자",5523,60,79,64,337,2159,745,442,308,258,238,243,326,180,43,24,8,4,4,1,-,-,4911,58,78,65,178,1922,752,373,296,257,213,222,265,141,48,25,7,5,4,2,-,-,5756,75,104,110,231,2202,1044,403,345,274,239,231,234,156,60,31,5,6,3,3,-,-,6585,89,119,104,314,2540,1353,446,355,341,227,235,187,140,82,30,11,4,5,2,1,0
"중구","계",9521,253,284,191,278,1810,1248,987,879,671,668,679,818,427,171,72,46,22,12,3,2,-,9085,193,292,218,240,1611,1381,967,882,672,608,621,698,340,197,82,44,24,10,3,2,-,9795,211,281,223,303,1798,1609,1027,907,718,617,650,650,410,213,98,36,26,12,4,-,2,10420,223,289,271,344,1835,1874,1092,943,735,666,661,633,426,230,120,28,27,16,5,0,2
"중구","남자",4667,129,143,104,117,764,559,508,487,397,344,333,389,208,106,39,23,10,5,2,-,-,4421,102,142,120,116,650,627,471,492,403,320,300,312,175,109,46,20,10,4,2,-,-,4615,114,141,110,126,673,687,500,478,426,330,321,307,200,116,52,17,11,5,1,-,-,4873,115,153,139,139,667,791,549,481,418,362,337,307,197,121,66,13,10,6,2,0,0
"중구","여자",4854,124,141,87,161,1046,689,479,392,274,324,346,429,219,65,33,23,12,7,1,2,-,4664,91,150,98,124,961,754,496,390,269,288,321,386,165,88,36,24,14,6,1,2,-,5180,97,140,113,177,1125,922,527,429,292,287,329,343,210,97,46,19,15,7,3,-,2,5547,108,136,132,205,1168,1083,543,462,317,304,324,326,229,109,54,15,17,10,3,0,2
"용산구","계",15167,581,801,592,441,963,1631,1987,2012,1704,1390,1128,934,532,243,129,54,27,8,4,4,2,14155,532,801,627,444,744,1391,1757,1951,1636,1290,1137,844,496,251,139,68,28,9,4,4,2,14459,481,794,723,491,883,1364,1720,1852,1727,1285,1193,844,530,280,161,74,35,13,3,5,1,14540,494,746,708,544,964,1415,1723,1869,1699,1336,1102,831,544,280,147,77,39,13,3,2,4
"용산구","남자",8470,296,399,309,230,494,852,1163,1178,987,798,685,499,291,138,88,37,19,3,2,1,1,7854,284,411,326,225,331,719,978,1142,930,763,700,480,267,136,86,47,20,5,2,1,1,7860,250,402,358,257,343,669,931,1089,984,749,724,488,287,152,98,47,21,9,1,1,-,7842,242,384,373,262,340,690,925,1104,974,781,667,487,292,154,88,45,24,9,0,1,0
"용산구","여자",6697,285,402,283,211,469,779,824,834,717,592,443,435,241,105,41,17,8,5,2,3,1,6301,248,390,301,219,413,672,779,809,706,527,437,364,229,115,53,21,8,4,2,3,1,6599,231,392,365,234,540,695,789,763,743,536,469,356,243,128,63,27,14,4,2,4,1,6698,252,362,335,282,624,725,798,765,725,555,435,344,252,126,59,32,15,4,3,1,4
"성동구","계",7104,144,125,66,279,1649,1072,711,555,436,435,556,606,297,102,38,12,8,6,2,2,3,6320,119,113,65,119,1502,1117,660,505,397,375,447,501,223,105,37,18,5,5,2,2,3,6691,107,108,77,162,1695,1304,687,525,406,310,434,434,248,113,45,18,5,5,3,-,5,7177,117,96,69,325,1860,1487,718,519,396,310,386,443,244,115,59,15,7,4,2,0,5
"성동구","남자",3138,74,63,30,96,596,445,350,295,223,210,275,253,135,54,26,7,2,2,-,-,2,2765,62,54,28,42,554,447,321,255,207,171,213,215,97,53,27,13,2,2,-,-,2,2872,51,52,36,64,594,498,347,260,216,146,210,179,112,56,32,13,2,2,-,-,2,2966,47,49,36,111,625,530,338,278,209,151,176,200,102,58,38,10,4,2,0,0,2
"성동구","여자",3966,70,62,36,183,1053,627,361,260,213,225,281,353,162,48,12,5,6,4,2,2,1,3555,57,59,37,77,948,670,339,250,190,204,234,286,126,52,10,5,3,3,2,2,1,3819,56,56,41,98,1101,806,340,265,190,164,224,255,136,57,13,5,3,3,3,-,3,4211,70,47,33,214,1235,957,380,241,187,159,210,243,142,57,21,5,3,2,2,0,3
"광진구","계",13859,356,325,188,431,2979,1868,1371,1018,725,836,1241,1563,704,166,47,17,14,7,1,1,1,12268,312,308,201,252,2756,2004,1183,930,661,625,926,1289,541,181,57,17,12,10,1,1,1,12816,270,302,202,393,3110,2291,1227,920,667,585,845,1087,579,219,79,12,15,9,2,-,2,15355,286,326,236,753,4219,2979,1453,1026,724,583,755,992,654,232,96,14,12,10,3,0,2
"광진구","남자",5982,183,164,99,142,1000,733,665,507,361,388,560,714,342,79,24,12,4,3,1,-,1,5186,163,149,100,93,925,768,563,467,329,283,407,557,243,89,30,9,4,5,1,-,1,5323,146,137,105,133,1021,891,555,466,317,282,370,470,261,109,40,6,7,5,1,-,1,6167,148,141,117,264,1401,1091,652,499,342,276,328,414,301,128,43,9,6,4,2,0,1
"광진구","여자",7877,173,161,89,289,1979,1135,706,511,364,448,681,849,362,87,23,5,10,4,-,1,-,7082,149,159,101,159,1831,1236,620,463,332,342,519,732,298,92,27,8,8,5,-,1,-,7493,124,165,97,260,2089,1400,672,454,350,303,475,617,318,110,39,6,8,4,1,-,1,9188,138,185,119,489,2818,1888,801,527,382,307,427,578,353,104,53,5,6,6,1,0,1
"동대문구","계",14263,200,163,100,404,5739,2853,1275,706,534,501,587,671,337,107,43,12,17,10,4,-,-,13780,151,168,93,375,5403,3152,1248,722,497,405,483,622,256,118,43,13,15,12,3,1,-,16075,158,154,87,523,6529,4072,1323,774,516,408,506,520,283,129,45,19,12,12,4,1,-,17875,190,140,96,669,6861,5045,1503,862,556,415,478,501,316,133,56,22,12,14,4,2,0
"동대문구","남자",5685,99,80,51,126,2041,1106,544,329,265,251,246,311,147,44,25,5,5,7,3,-,-,5380,70,73,51,105,1902,1213,545,315,245,191,196,273,112,44,25,4,4,9,2,1,-,5819,68,71,46,132,1947,1542,587,331,242,174,226,233,122,52,24,8,3,7,3,1,-,6468,87,67,49,167,2019,1893,668,376,254,197,218,219,145,58,24,12,5,5,3,2,0
"동대문구","여자",8578,101,83,49,278,3698,1747,731,377,269,250,341,360,190,63,18,7,12,3,1,-,-,8400,81,95,42,270,3501,1939,703,407,252,214,287,349,144,74,18,9,11,3,1,-,-,10256,90,83,41,391,4582,2530,736,443,274,234,280,287,161,77,21,11,9,5,1,-,-,11407,103,73,47,502,4842,3152,835,486,302,218,260,282,171,75,32,10,7,9,1,0,0
"중랑구","계",4992,192,157,106,104,487,656,745,508,383,375,441,491,236,66,34,5,2,4,-,-,-,4595,182,146,101,73,438,645,715,507,348,316,384,434,184,76,34,6,1,3,2,-,-,4720,174,151,109,94,475,643,693,556,375,313,408,387,214,76,36,9,2,2,3,-,-,5143,198,161,121,160,571,773,696,574,389,325,385,397,230,104,40,11,3,2,3,0,0
"중랑구","남자",2031,99,90,61,48,175,257,280,203,149,144,183,200,89,28,19,2,2,2,-,-,-,1820,94,85,58,38,154,240,264,215,129,112,149,162,69,30,14,3,1,1,2,-,-,1844,86,90,61,50,160,239,253,232,138,112,146,143,81,27,16,6,1,1,2,-,-,2030,100,91,60,87,209,287,260,240,135,125,143,139,86,38,19,6,2,1,2,0,0
"중랑구","여자",2961,93,67,45,56,312,399,465,305,234,231,258,291,147,38,15,3,-,2,-,-,-,2775,88,61,43,35,284,405,451,292,219,204,235,272,115,46,20,3,-,2,-,-,-,2876,88,61,48,44,315,404,440,324,237,201,262,244,133,49,20,3,1,1,1,-,-,3113,98,70,61,73,362,486,436,334,254,200,242,258,144,66,21,5,1,1,1,0,0
"성북구","계",10152,177,155,95,461,3591,1997,1060,676,453,388,398,338,195,88,36,22,12,8,-,1,1,9089,144,135,94,384,3074,1888,955,645,439,347,348,316,152,88,39,19,11,9,-,1,1,10769,156,140,99,615,3806,2311,1081,696,491,358,359,288,186,97,43,19,13,7,2,1,1,12418,133,143,121,736,4581,2754,1168,755,563,394,362,307,207,100,45,23,12,7,5,0,2
"성북구","남자",4004,97,70,52,148,1245,765,457,288,205,167,188,147,100,38,19,10,4,4,-,-,-,3477,72,71,49,131,963,752,395,279,174,148,155,131,77,42,22,8,5,3,-,-,-,3995,80,68,52,196,1136,870,471,320,193,152,163,123,84,43,26,9,6,2,1,-,-,4497,70,76,61,196,1350,1016,489,352,235,169,158,133,99,43,26,13,8,1,2,0,0
"성북구","여자",6148,80,85,43,313,2346,1232,603,388,248,221,210,191,95,50,17,12,8,4,-,1,1,5612,72,64,45,253,2111,1136,560,366,265,199,193,185,75,46,17,11,6,6,-,1,1,6774,76,72,47,419,2670,1441,610,376,298,206,196,165,102,54,17,10,7,5,1,1,1,7921,63,67,60,540,3231,1738,679,403,328,225,204,174,108,57,19,10,4,6,3,0,2
"강북구","계",3554,82,64,34,76,533,519,473,358,265,246,289,321,182,55,32,11,5,3,3,1,2,3370,78,74,34,50,563,491,443,341,271,220,228,300,162,58,31,12,6,2,3,1,2,3746,82,67,39,106,766,572,461,365,278,204,229,269,168,70,39,17,4,4,3,1,2,4649,90,69,52,194,1108,898,505,381,308,205,232,272,184,77,41,19,5,3,3,0,3
"강북구","남자",1341,41,35,14,30,193,193,154,130,94,99,121,121,66,19,19,4,2,2,3,-,1,1268,39,37,15,18,209,169,155,120,94,97,91,118,53,21,20,5,2,2,2,-,1,1363,49,27,18,42,249,180,161,127,100,88,94,103,57,30,22,8,3,2,2,-,1,1613,50,31,22,64,317,280,181,128,108,78,95,114,69,33,23,11,3,2,3,0,1
"강북구","여자",2213,41,29,20,46,340,326,319,228,171,147,168,200,116,36,13,7,3,1,-,1,1,2102,39,37,19,32,354,322,288,221,177,123,137,182,109,37,11,7,4,-,1,1,1,2383,33,40,21,64,517,392,300,238,178,116,135,166,111,40,17,9,1,2,1,1,1,3036,40,38,30,130,791,618,324,253,200,127,137,158,115,44,18,8,2,1,0,0,2
"도봉구","계",2052,54,29,26,40,235,306,315,245,167,186,171,149,81,29,12,2,3,1,1,-,-,1993,51,31,24,37,254,317,295,227,163,169,174,135,69,33,8,2,3,1,-,-,-,2096,47,35,26,64,273,312,304,252,180,154,170,147,75,36,14,3,3,1,-,-,-,2393,49,52,26,91,414,371,310,262,196,157,182,136,89,35,15,4,1,2,1,0,0
"도봉구","남자",803,33,23,14,17,78,117,115,92,66,76,63,55,33,10,7,1,1,1,1,-,-,736,30,23,12,13,77,108,101,76,70,57,73,48,31,9,5,1,1,1,-,-,-,750,32,19,13,13,79,103,94,89,72,53,72,59,30,10,9,1,1,1,-,-,-,823,33,28,12,20,103,111,100,104,72,52,74,55,38,10,7,2,1,0,1,0,0
"도봉구","여자",1249,21,6,12,23,157,189,200,153,101,110,108,94,48,19,5,1,2,-,-,-,-,1257,21,8,12,24,177,209,194,151,93,112,101,87,38,24,3,1,2,-,-,-,-,1346,15,16,13,51,194,209,210,163,108,101,98,88,45,26,5,2,2,-,-,-,-,1570,16,24,14,71,311,260,210,158,124,105,108,81,51,25,8,2,0,2,0,0,0
"노원구","계",4046,77,53,27,187,1151,683,453,358,244,206,228,200,108,41,14,10,3,1,1,-,1,3985,71,45,38,161,1171,683,468,349,244,190,198,186,106,39,18,10,5,2,1,-,-,4183,71,54,38,173,1169,805,483,360,254,202,186,183,110,52,22,12,6,2,-,1,-,4434,57,59,29,188,1119,956,540,387,267,225,200,188,110,63,24,13,5,3,0,1,0
"노원구","남자",1821,41,22,15,77,584,331,183,150,96,83,101,69,39,17,5,6,1,1,-,-,-,1790,33,26,19,70,559,347,181,152,95,83,85,69,38,15,8,6,3,1,-,-,-,1829,39,28,20,88,488,383,204,158,108,83,73,74,38,23,10,7,4,1,-,-,-,1875,30,27,13,92,407,451,240,177,101,90,83,75,38,28,12,6,3,2,0,0,0
"노원구","여자",2225,36,31,12,110,567,352,270,208,148,123,127,131,69,24,9,4,2,-,1,-,1,2195,38,19,19,91,612,336,287,197,149,107,113,117,68,24,10,4,2,1,1,-,-,2354,32,26,18,85,681,422,279,202,146,119,113,109,72,29,12,5,2,1,-,1,-,2559,27,32,16,96,712,505,300,210,166,135,117,113,72,35,12,7,2,1,0,1,0
